Index,Amplitude (0-4096)
13156,2858
13157,2751
13158,2433
13159,2060
13160,1714
13161,1396
13162,1140
13163,903
13164,766
13165,727
13166,751
13167,832
13168,943
13169,1104
13170,1106
13171,1077
13172,951
13173,819
13174,767
13175,723
13176,722
13177,730
13178,732
13179,759
13180,919
13181,938
13182,957
13183,965
13184,978
13185,1005
13186,1131
13187,1382
13188,1821
13189,2281
13190,2634
13191,2754
13192,2641
13193,2391
13194,2041
13195,1691
13196,1331
13197,1021
13198,791
13199,667
13200,672
13201,752
13202,871
13203,1103
13204,1153
13205,1168
13206,1126
13207,994
13208,855
13209,818
13210,775
13211,770
13212,809
13213,944
13214,1046
13215,1086
13216,1102
13217,1104
13218,1110
13219,1119
13220,1267
13221,1638
13222,2128
13223,2545
13224,2815
13225,2838
13226,2623
13227,2282
13228,1902
13229,1535
13230,1232
13231,953
13232,750
13233,633
13234,603
13235,673
13236,752
13237,911
13238,1008
13239,985
13240,927
13241,758
13242,670
13243,626
13244,592
13245,594
13246,596
13247,635
13248,816
13249,847
13250,875
13251,897
13252,912
13253,938
13254,951
13255,1046
13256,1287
13257,1699
13258,2325
13259,2864
13260,3109
13261,3057
13262,2768
13263,2386
13264,1973
13265,1618
13266,1328
13267,1071
13268,842
13269,690
13270,645
13271,639
13272,753
13273,854
13274,962
13275,924
13276,786
13277,656
13278,585
13279,553
13280,503
13281,494
13282,499
13283,537
13284,637
13285,759
13286,772
13287,788
13288,799
13289,813
13290,814
13291,852
13292,945
13293,1258
13294,1761
13295,2303
13296,2711
13297,2867
13298,2746
13299,2467
13300,2071
13301,1712
13302,1402
13303,1126
13304,891
13305,726
13306,636
13307,622
13308,655
13309,693
13310,766
13311,890
13312,885
13313,837
13314,662
13315,589
13316,559
13317,541
13318,548
13319,560
13320,594
13321,965
13322,971
13323,933
13324,893
13325,882
13326,892
13327,897
13328,867
13329,863
13330,880
13331,944
13332,1215
13333,1617
13334,2086
13335,2486
13336,2668
13337,2640
13338,2431
13339,2085
13340,1721
13341,1373
13342,1088
13343,838
13344,669
13345,693
13346,609
13347,625
13348,663
13349,699
13350,701
13351,719
13352,719
13353,705
13354,806
13355,471
13356,410
13357,419
13358,460
13359,524
13360,737
13361,782
13362,822
13363,848
13364,882
13365,903
13366,928
13367,946
13368,967
13369,992
13370,1003
13371,1149
13372,1499
13373,1965
13374,2459
13375,2795
13376,2877
13377,2704
13378,2373
13379,1995
13380,1616
13381,1286
13382,989
13383,783
13384,656
13385,639
13386,699
13387,813
13388,1000
13389,1072
13390,1056
13391,990
13392,813
13393,710
13394,660
13395,627
13396,625
13397,622
13398,631
13399,670
13400,848
13401,891
13402,893
13403,880
13404,902
13405,893
13406,903
13407,937
13408,1041
13409,1282
13410,1709
13411,2182
13412,2550
13413,2736
13414,2677
13415,2442
13416,2085
13417,1728
13418,1362
13419,1040
13420,869
13421,1064
13422,1034
13423,800
13424,791
13425,967
13426,1578
13427,838
13428,551
13429,528
13430,538
13431,547
13432,535
13433,545
13434,560
13435,597
13436,807
13437,783
13438,764
13439,785
13440,817
13441,838
13442,602
13443,619
13444,821
13445,1055
13446,1285
13447,1664
13448,2123
13449,2529
13450,2823
13451,2945
13452,2880
13453,2400
13454,1959
13455,1566
13456,1177
13457,886
13458,691
13459,611
13460,663
13461,783
13462,1007
13463,1195
13464,1200
13465,1162
13466,1088
13467,823
13468,750
13469,709
13470,697
13471,685
13472,707
13473,720
13474,903
13475,1008
13476,985
13477,979
13478,977
13479,997
13480,1131
13481,1429
13482,1846
13483,2256
13484,2559
13485,2646
13486,2526
13487,2275
13488,1892
13489,1525
13490,1179
13491,881
13492,668
13493,577
13494,595
13495,705
13496,909
13497,1150
13498,1192
13499,1183
13500,1114
13501,942
13502,780
13503,717
13504,688
13505,687
13506,688
13507,718
13508,856
13509,990
13510,997
13511,994
13512,983
13513,1003
13514,1090
13515,1366
13516,1827
13517,2334
13518,2749
13519,2982
13520,2903
13521,2637
13522,2256
13523,1851
13524,1455
13525,1094
13526,816
13527,638
13528,557
13529,565
13530,653
13531,755
13532,1004
13533,1061
13534,1004
13535,930
13536,674
13537,612
13538,573
13539,534
13540,550
13541,547
13542,578
13543,806
13544,876
13545,867
13546,868
13547,889
13548,899
13549,912
13550,1020
13551,1339
13552,1818
13553,2379
13554,2832
13555,3056
13556,2955
13557,2666
13558,2276
13559,1856
13560,1483
13561,1159
13562,892
13563,687
13564,580
13565,565
13566,593
13567,674
13568,745
13569,925
13570,929
13571,886
13572,737
13573,569
13574,542
13575,528
13576,537
13577,550
13578,571
13579,814
13580,848
13581,841
13582,847
13583,861
13584,873
13585,899
13586,1049
13587,1356
13588,1872
13589,2384
13590,2794
13591,2954
13592,2838
13593,2534
13594,2158
13595,1771
13596,1409
13597,1104
13598,851
13599,692
13600,592
13601,609
13602,673
13603,754
13604,903
13605,992
13606,971
13607,909
13608,690
13609,623
13610,587
13611,569
13612,574
13613,591
13614,608
13615,818
13616,860
13617,864
13618,867
13619,878
13620,959
13621,1169
13622,1601
13623,2105
13624,2549
13625,2807
13626,2793
13627,2559
13628,2208
13629,1817
13630,1461
13631,1157
13632,889
13633,689
13634,597
13635,577
13636,625
13637,710
13638,859
13639,989
13640,976
13641,931
13642,740
13643,633
13644,608
13645,599
13646,611
13647,625
13648,642
13649,842
13650,870
13651,846
13652,848
13653,863
13654,953
13655,1232
13656,1716
13657,2263
13658,2677
13659,2873
13660,2787
13661,2513
13662,2160
13663,1781
13664,1456
13665,1177
13666,901
13667,709
13668,624
13669,602
13670,647
13671,704
13672,770
13673,926
13674,913
13675,861
13676,677
13677,586
13678,555
13679,534
13680,544
13681,555
13682,592
13683,789
13684,816
13685,825
13686,835
13687,916
13688,1148
13689,1584
13690,2125
13691,2548
13692,2775
13693,2736
13694,2499
13695,2157
13696,1791
13697,1461
13698,1189
13699,927
13700,727
13701,600
13702,572
13703,589
13704,641
13705,698
13706,811
13707,878
13708,841
13709,755
13710,592
13711,552
13712,539
13713,557
13714,565
13715,606
13716,790
13717,807
13718,802
13719,828
13720,938
13721,1203
13722,1671
13723,2194
13724,2581
13725,2746
13726,2672
13727,2411
13728,2064
13729,1696
13730,1398
13731,1107
13732,874
13733,688
13734,592
13735,561
13736,581
13737,677
13738,719
13739,874
13740,903
13741,845
13742,693
13743,588
13744,544
13745,545
13746,551
13747,572
13748,704
13749,795
13750,816
13751,828
13752,832
13753,839
13754,866
13755,976
13756,1275
13757,1744
13758,2267
13759,2661
13760,2851
13761,2755
13762,2480
13763,2127
13764,1757
13765,1435
13766,1139
13767,892
13768,720
13769,622
13770,609
13771,654
13772,710
13773,765
13774,923
13775,920
13776,888
13777,738
13778,631
13779,583
13780,579
13781,596
13782,625
13783,709
13784,839
13785,860
13786,858
13787,887
13788,880
13789,902
13790,950
13791,1121
13792,1457
13793,1927
13794,2372
13795,2647
13796,2690
13797,2527
13798,2215
13799,1867
13800,1557
13801,1254
13802,977
13803,798
13804,659
13805,634
13806,663
13807,745
13808,827
13809,979
13810,976
13811,924
13812,784
13813,670
13814,643
13815,618
13816,615
13817,643
13818,657
13819,826
13820,876
13821,882
13822,886
13823,887
13824,891
13825,913
13826,990
13827,1204
13828,1609
13829,2064
13830,2463
13831,2679
13832,2642
13833,2453
13834,2131
13835,1791
13836,1482
13837,1216
13838,957
13839,765
13840,673
13841,639
13842,665
13843,710
13844,769
13845,880
13846,928
13847,882
13848,769
13849,655
13850,619
13851,609
13852,611
13853,614
13854,631
13855,775
13856,822
13857,850
13858,851
13859,877
13860,895
13861,905
13862,903
13863,921
13864,918
13865,947
13866,1107
13867,1453
13868,1919
13869,2413
13870,2750
13871,2857
13872,2735
13873,2446
13874,2112
13875,1751
13876,1449
13877,1168
13878,934
13879,770
13880,686
13881,633
13882,654
13883,686
13884,735
13885,748
13886,761
13887,739
13888,702
13889,647
13890,613
13891,595
13892,590
13893,590
13894,592
13895,706
13896,794
13897,810
13898,827
13899,835
13900,856
13901,855
13902,864
13903,878
13904,935
13905,1129
13906,1500
13907,1975
13908,2416
13909,2704
13910,2737
13911,2580
13912,2288
13913,1946
13914,1615
13915,1315
13916,1045
13917,816
13918,677
13919,623
13920,617
13921,670
13922,720
13923,778
13924,875
13925,853
13926,807
13927,647
13928,576
13929,560
13930,540
13931,554
13932,561
13933,604
13934,752
13935,784
13936,809
13937,819
13938,818
13939,821
13940,841
13941,896
13942,1069
13943,1413
13944,1904
13945,2354
13946,2641
13947,2699
13948,2557
13949,2272
13950,1911
13951,1584
13952,1264
13953,995
13954,782
13955,639
13956,559
13957,563
13958,630
13959,688
13960,743
13961,843
13962,822
13963,769
13964,609
13965,563
13966,528
13967,511
13968,528
13969,535
13970,566
13971,720
13972,757
13973,770
13974,793
13975,816
13976,837
13977,863
13978,875
13979,889
13980,912
13981,912
13982,945
13983,1053
13984,1355
13985,1840
13986,2352
13987,2774
13988,2960
13989,2889
13990,2559
13991,2199
13992,1813
13993,1478
13994,1178
13995,923
13996,745
13997,608
13998,566
13999,589
14000,626
14001,694
14002,731
14003,816
14004,810
14005,706
14006,560
14007,534
14008,522
14009,496
14010,502
14011,543
14012,662
14013,722
14014,762
14015,773
14016,798
14017,832
14018,863
14019,896
14020,911
14021,916
14022,926
14023,932
14024,960
14025,1078
14026,1390
14027,1851
14028,2393
14029,2816
14030,2978
14031,2881
14032,2613
14033,2224
14034,1810
14035,1462
14036,1159
14037,897
14038,716
14039,615
14040,583
14041,636
14042,688
14043,767
14044,915
14045,909
14046,864
14047,693
14048,615
14049,571
14050,566
14051,546
14052,551
14053,570
14054,706
14055,786
14056,816
14057,833
14058,845
14059,864
14060,874
14061,883
14062,925
14063,978
14064,1232
14065,1666
14066,2165
14067,2590
14068,2810
14069,2755
14070,2503
14071,2147
14072,1762
14073,1437
14074,1135
14075,882
14076,699
14077,595
14078,566
14079,594
14080,686
14081,787
14082,912
14083,914
14084,855
14085,728
14086,630
14087,576
14088,561
14089,555
14090,555
14091,576
14092,721
14093,803
14094,816
14095,835
14096,849
14097,868
14098,897
14099,922
14100,946
14101,945
14102,962
14103,967
14104,989
14105,1101
14106,1395
14107,1889
14108,2457
14109,2893
14110,3125
14111,3021
14112,2686
14113,2287
14114,1869
14115,1503
14116,1206
14117,962
14118,759
14119,652
14120,598
14121,600
14122,661
14123,711
14124,767
14125,882
14126,866
14127,773
14128,607
14129,555
14130,535
14131,511
14132,528
14133,546
14134,582
14135,768
14136,793
14137,816
14138,845
14139,848
14140,894
14141,898
14142,903
14143,935
14144,944
14145,1042
14146,1308
14147,1766
14148,2289
14149,2728
14150,2938
14151,2853
14152,2559
14153,2195
14154,1824
14155,1472
14156,1195
14157,944
14158,753
14159,635
14160,587
14161,617
14162,663
14163,752
14164,875
14165,912
14166,877
14167,762
14168,639
14169,581
14170,559
14171,560
14172,564
14173,592
14174,682
14175,795
14176,817
14177,836
14178,862
14179,864
14180,880
14181,901
14182,917
14183,1023
14184,1309
14185,1759
14186,2261
14187,2655
14188,2812
14189,2736
14190,2467
14191,2108
14192,1728
14193,1385
14194,1090
14195,842
14196,675
14197,592
14198,591
14199,631
14200,709
14201,896
14202,944
14203,977
14204,893
14205,697
14206,622
14207,572
14208,558
14209,554
14210,562
14211,592
14212,733
14213,819
14214,829
14215,861
14216,882
14217,917
14218,927
14219,947
14220,959
14221,961
14222,955
14223,965
14224,1035
14225,1210
14226,1639
14227,2164
14228,2715
14229,3065
14230,3131
14231,2898
14232,2557
14233,2128
14234,1738
14235,1392
14236,1103
14237,859
14238,706
14239,616
14240,619
14241,670
14242,727
14243,788
14244,937
14245,903
14246,845
14247,647
14248,583
14249,544
14250,526
14251,510
14252,535
14253,567
14254,759
14255,800
14256,819
14257,835
14258,850
14259,871
14260,874
14261,887
14262,899
14263,937
14264,1177
14265,1600
14266,2123
14267,2625
14268,2926
14269,2959
14270,2718
14271,2355
14272,1952
14273,1569
14274,1249
14275,976
14276,758
14277,630
14278,580
14279,592
14280,646
14281,720
14282,867
14283,934
14284,899
14285,853
14286,657
14287,587
14288,553
14289,538
14290,547
14291,562
14292,601
14293,799
14294,821
14295,846
14296,853
14297,885
14298,906
14299,934
14300,959
14301,961
14302,978
14303,993
14304,983
14305,985
14306,1008
14307,1072
14308,1265
14309,1690
14310,2241
14311,2775
14312,3130
14313,3216
14314,2911
14315,2534
14316,2098
14317,1701
14318,1355
14319,1054
14320,811
14321,679
14322,640
14323,663
14324,745
14325,820
14326,995
14327,1023
14328,963
14329,793
14330,668
14331,620
14332,573
14333,560
14334,547
14335,558
14336,596
14337,798
14338,849
14339,879
14340,875
14341,911
14342,911
14343,914
14344,923
14345,925
14346,964
14347,1119
14348,1485
14349,1969
14350,2475
14351,2850
14352,2973
14353,2769
14354,2449
14355,2039
14356,1679
14357,1323
14358,1048
14359,814
14360,661
14361,602
14362,609
14363,672
14364,779
14365,947
14366,995
14367,965
14368,902
14369,702
14370,627
14371,592
14372,562
14373,560
14374,572
14375,621
14376,809
14377,848
14378,851
14379,891
14380,894
14381,916
14382,912
14383,965
14384,999
14385,980
14386,987
14387,987
14388,1023
14389,1232
14390,1617
14391,2181
14392,2705
14393,3114
14394,3207
14395,2938
14396,2547
14397,2141
14398,1735
14399,1382
14400,1104
14401,879
14402,726
14403,656
14404,626
14405,658
14406,719
14407,785
14408,913
14409,915
14410,858
14411,658
14412,592
14413,554
14414,545
14415,537
14416,554
14417,576
14418,784
14419,817
14420,837
14421,855
14422,898
14423,918
14424,926
14425,944
14426,962
14427,967
14428,976
14429,1016
14430,1189
14431,1582
14432,2093
14433,2615
14434,3012
14435,3021
14436,2815
14437,2463
14438,2071
14439,1680
14440,1360
14441,1088
14442,866
14443,720
14444,642
14445,657
14446,692
14447,775
14448,898
14449,990
14450,990
14451,884
14452,688
14453,617
14454,599
14455,576
14456,582
14457,599
14458,633
14459,829
14460,849
14461,869
14462,885
14463,895
14464,902
14465,929
14466,926
14467,960
14468,1119
14469,1459
14470,1962
14471,2429
14472,2749
14473,2813
14474,2637
14475,2306
14476,1931
14477,1584
14478,1269
14479,1022
14480,802
14481,682
14482,603
14483,612
14484,690
14485,755
14486,923
14487,967
14488,919
14489,880
14490,658
14491,606
14492,568
14493,560
14494,576
14495,581
14496,660
14497,822
14498,841
14499,857
14500,882
14501,915
14502,928
14503,960
14504,973
14505,976
14506,976
14507,978
14508,991
14509,1023
14510,1162
14511,1535
14512,2083
14513,2637
14514,3067
14515,3216
14516,2967
14517,2601
14518,2169
14519,1776
14520,1439
14521,1163
14522,931
14523,759
14524,658
14525,624
14526,640
14527,688
14528,736
14529,771
14530,765
14531,755
14532,698
14533,657
14534,619
14535,579
14536,566
14537,592
14538,618
14539,780
14540,837
14541,849
14542,858
14543,871
14544,905
14545,919
14546,930
14547,929
14548,947
14549,950
14550,948
14551,1051
14552,1339
14553,1815
14554,2361
14555,2823
14556,3049
14557,2931
14558,2641
14559,2245
14560,1829
14561,1489
14562,1200
14563,951
14564,768
14565,661
14566,623
14567,656
14568,706
14569,783
14570,911
14571,944
14572,894
14573,753
14574,629
14575,579
14576,564
14577,547
14578,568
14579,591
14580,752
14581,836
14582,848
14583,885
14584,900
14585,911
14586,927
14587,929
14588,942
14589,944
14590,961
14591,1093
14592,1407
14593,1906
14594,2415
14595,2787
14596,2907
14597,2768
14598,2449
14599,2057
14600,1665
14601,1350
14602,1067
14603,828
14604,675
14605,598
14606,608
14607,674
14608,754
14609,926
14610,970
14611,951
14612,887
14613,691
14614,635
14615,584
14616,577
14617,570
14618,586
14619,619
14620,799
14621,848
14622,863
14623,880
14624,899
14625,933
14626,944
14627,949
14628,946
14629,958
14630,973
14631,1076
14632,1353
14633,1811
14634,2381
14635,2851
14636,3101
14637,3022
14638,2706
14639,2322
14640,1890
14641,1533
14642,1232
14643,980
14644,785
14645,656
14646,593
14647,624
14648,667
14649,727
14650,785
14651,914
14652,881
14653,795
14654,601
14655,551
14656,528
14657,537
14658,531
14659,574
14660,688
14661,797
14662,823
14663,816
14664,835
14665,862
14666,892
14667,926
14668,923
14669,932
14670,942
14671,946
14672,974
14673,1111
14674,1468
14675,2003
14676,2546
14677,2987
14678,3158
14679,2989
14680,2637
14681,2234
14682,1809
14683,1489
14684,1215
14685,980
14686,793
14687,697
14688,619
14689,642
14690,688
14691,758
14692,786
14693,895
14694,887
14695,832
14696,634
14697,585
14698,549
14699,538
14700,550
14701,574
14702,714
14703,822
14704,834
14705,867
14706,880
14707,907
14708,912
14709,921
14710,932
14711,942
14712,946
14713,1014
14714,1232
14715,1648
14716,2166
14717,2634
14718,2894
14719,2883
14720,2642
14721,2287
14722,1876
14723,1535
14724,1233
14725,981
14726,767
14727,652
14728,615
14729,624
14730,690
14731,770
14732,967
14733,982
14734,941
14735,848
14736,662
14737,623
14738,594
14739,573
14740,592
14741,615
14742,656
14743,835
14744,857
14745,877
14746,880
14747,897
14748,911
14749,912
14750,933
14751,949
14752,1091
14753,1441
14754,1936
14755,2451
14756,2820
14757,2943
14758,2765
14759,2448
14760,2044
14761,1687
14762,1371
14763,1109
14764,880
14765,708
14766,629
14767,618
14768,641
14769,714
14770,782
14771,934
14772,929
14773,896
14774,730
14775,621
14776,579
14777,572
14778,575
14779,563
14780,596
14781,781
14782,845
14783,853
14784,886
14785,897
14786,913
14787,918
14788,937
14789,953
14790,1070
14791,1368
14792,1821
14793,2325
14794,2742
14795,2906
14796,2845
14797,2512
14798,2127
14799,1760
14800,1453
14801,1191
14802,944
14803,773
14804,673
14805,624
14806,655
14807,737
14808,791
14809,909
14810,925
14811,893
14812,704
14813,614
14814,589
14815,570
14816,570
14817,582
14818,614
14819,787
14820,818
14821,842
14822,865
14823,871
14824,877
14825,899
14826,896
14827,918
14828,1045
14829,1335
14830,1831
14831,2369
14832,2801
14833,2983
14834,2880
14835,2583
14836,2199
14837,1807
14838,1495
14839,1250
14840,1008
14841,822
14842,692
14843,645
14844,637
14845,656
14846,693
14847,720
14848,741
14849,708
14850,684
14851,640
14852,595
14853,578
14854,587
14855,567
14856,592
14857,752
14858,795
14859,806
14860,823
14861,867
14862,857
14863,885
14864,912
14865,930
14866,934
14867,953
14868,962
14869,961
14870,976
14871,986
14872,1082
14873,1330
14874,1812
14875,2390
14876,2933
14877,3280
14878,3248
14879,2928
14880,2525
14881,2134
14882,1806
14883,1520
14884,1268
14885,1038
14886,842
14887,848
14888,831
14889,806
14890,802
14891,794
14892,765
14893,688
14894,610
14895,511
14896,442
14897,382
14898,174
14899,195
14900,267
14901,319
14902,566
14903,599
14904,631
14905,654
14906,670
14907,694
14908,724
14909,797
14910,1011
14911,1431
14912,1950
14913,2385
14914,2633
14915,2555
14916,2329
14917,1995
14918,1643
14919,1360
14920,1141
14921,944
14922,870
14923,678
14924,601
14925,591
14926,630
14927,656
14928,698
14929,717
14930,703
14931,667
14932,625
14933,599
14934,565
14935,546
14936,527
14937,527
14938,554
14939,711
14940,784
14941,799
14942,799
14943,829
14944,848
14945,871
14946,861
14947,879
14948,866
14949,862
14950,894
14951,1057
14952,1406
14953,1936
14954,2422
14955,2754
14956,2816
14957,2641
14958,2318
14959,1951
14960,1625
14961,1358
14962,1130
14963,935
14964,779
14965,685
14966,656
14967,688
14968,720
14969,772
14970,788
14971,787
14972,739
14973,701
14974,660
14975,642
14976,629
14977,623
14978,640
14979,765
14980,837
14981,848
14982,847
14983,839
14984,862
14985,894
14986,899
14987,911
14988,930
14989,982
14990,1166
14991,1515
14992,1978
14993,2429
14994,2694
14995,2730
14996,2511
14997,2197
14998,1866
14999,1584
